FILE_TYPE=LIBRARY_PARTS;
primitive 'C0603C105K9PAC7411_CAPC17595_90N_KEM-L_1U_(CAPC17595_90N_KEM,CAPC17595_90N_KEM-M)';
  pin
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='V';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_V_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_B_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='B';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_B_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_N_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='N';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_N_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_F2_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='F2';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_F2_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_M_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='M';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_M_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_<_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='<';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_<_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_>_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='>';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_>_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_CTRL_L_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='CTRL_L';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_CTRL_L_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_FN_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='FN';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_FN_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_WND_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='WND';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_WND_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_ALT_L_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='ALT_L';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_ALT_L_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_ALT_R_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='ALT_R';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_ALT_R_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_F10_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='F10';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_F10_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_F3_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='F3';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_F3_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_F11_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 '1':
	   PIN_NUMBER='(1)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
  end_pin;
  body
	 ALT_SYMBOLS='((SW_MX1A-11NN,mx-series-sw-1-pole,mx-series-sw-1-pole-1p5u,mx-series-sw-1-pole-1p75u,mx-series-sw-1-pole-2p25u,mx-series-sw-1-pole-2u,mx-series-sw-1-pole-2u-vert,mx-series-sw-1-pole-6p25u))';
	 PART_NAME='MX1A-11NN_1';
	 VALUE='F11';
	 BODY_NAME='MX1A-11NN_1_SW_MX1A-11NN_F11_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
	 JEDEC_TYPE='SW_MX1A-11NN';
	 PHYS_DES_PREFIX='S';
	 CLASS='IC';
  end_body;
end_primitive;

primitive 'MX1A-11NN_1_SW_MX1A-11NN_F12_(SW_MX1A-11NN,MX-SERIES-SW-1-POLE,MX-SERIES-SW-1-POLE-1P5U,MX-SERIES-SW-1-POLE-1P75U,MX-SERIES-SW-1-POLE-2P25U,MX-SERIES-SW-1-POLE-2U,MX-SERIES-SW-1-POLE-2U-VERT,MX-SERIES-SW-1-POLE-6P25U)';
  pin
	 '2':
	   PIN_NUMBER='(2)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
